f0,f1,f2,f3,f4,f5,f6,f7,f8,f9,f10,label
0.0668358140644444,0.0043737424666852,0.2157083076923077,-0.0736366516904012,-0.1654395053158191,4.00527245848494,93.75,2.866354078181073,5.1197261752466766e-05,4.140507581480898e-05,1.905136628944661e-07,0
0.0679886013633756,0.0045162890291118,0.2234270769230769,-0.1044764264022926,-0.2388245745706407,4.050434703474647,93.75,2.8634398441614546,5.422060079920798e-05,4.5344439992204216e-05,2.314990887470283e-07,0
0.0661791790832785,0.0042667320362818,0.21696,-0.1560256853106225,-0.1432032244690499,4.064134852358424,93.75,2.881453534935781,5.086084621263534e-05,4.09937344228422e-05,2.0406142918408145e-07,0
0.0641819654855518,0.0039490282401394,0.2102843076923076,-0.1375148476993466,-0.1515482426881309,4.065660026803393,93.75,2.930582937693344,4.798009483303142e-05,3.6899099439303146e-05,2.237046206907053e-07,0
0.065699657048998,0.0041213409952102,0.2188375384615384,-0.1493741743644183,-0.1712567734581696,4.100291052922796,93.75,2.90185757016422,4.916420572612651e-05,3.914718766328463e-05,1.8850555373264769e-07,0
0.0676700617745948,0.0042940545264441,0.224052923076923,-0.0937199253586045,-0.2061518709103237,4.089579298273914,93.75,2.8126632030429075,4.617883738956612e-05,4.468774414605328e-05,1.979590456444692e-07,0
0.0679516130628588,0.004389606551506,0.2238443076923077,-0.0250482823984685,-0.177574128314757,4.099888986026675,93.75,2.8944873568228098,5.323373706748839e-05,3.9019597741991e-05,1.993243366247823e-07,0
0.0652717362257183,0.0040136619674685,0.2165427692307692,-0.0444731032691003,-0.225450390018944,4.099949079081049,93.75,2.88639193734502,4.5894347902275725e-05,3.8845494309693504e-05,2.051830855301177e-07,0
0.0684270562318797,0.0045791043644839,0.2230098461538461,-0.1562574124661737,-0.1224535947229105,4.064449392811584,93.75,2.8682261920015324,5.697393864388519e-05,4.187216226157635e-05,2.0380616333064045e-07,0
0.0654556279119993,0.0041783434005746,0.213204923076923,-0.1212932880709223,-0.1142167793172235,4.056207114545022,93.75,2.9305997797446417,5.432819646580634e-05,3.670412777248331e-05,1.9848870179641066e-07,0
0.0689511901174893,0.0046851413894933,0.226764923076923,-0.0919839110217815,-0.1643672626422606,4.0892803517879255,93.75,2.793722135957797,6.227724047387031e-05,3.813132066912399e-05,1.991468917734007e-07,0
0.0679320901048271,0.0044975578197453,0.2234270769230769,-0.0977001006669389,-0.2211614918017592,4.084375370621075,93.75,2.9489569884117253,5.415549388350416e-05,4.136795212195584e-05,2.1861055234121305e-07,0
0.0706210785403906,0.0047593739464873,0.2269735384615384,-0.0884228508464359,-0.1814397113847493,3.97781290355444,93.75,2.918846589828566,5.8002070543019374e-05,4.128651557665242e-05,2.0158512949454085e-07,0
0.0664540727976734,0.0042467871737788,0.2188375384615384,-0.0497925925842874,-0.2392580833775767,4.080029169825417,93.75,2.8314004076911496,4.9367848915003895e-05,4.33151014505724e-05,1.9150395501786338e-07,0
0.0671880965554773,0.0043768306248738,0.2225926153846154,-0.052085607689329,-0.1793034708366424,4.132576609277322,93.75,2.8383829055694534,5.44334950207497e-05,3.8998059953712406e-05,2.322463612813353e-07,0
0.0661743094110417,0.00411429770609,0.2150824615384615,-0.1205343414705457,-0.09322046045301,4.017205891099146,93.75,2.896313743310801,4.65497754589329e-05,3.918376915979795e-05,1.941117717614151e-07,0
0.0659142236610543,0.0042333963540787,0.2163341538461538,-0.1262516492038976,-0.1101625358265891,4.063335809917364,93.75,2.9408588025509257,5.108079336693221e-05,3.932992054201229e-05,1.878085401413137e-07,0
0.0660659203186814,0.0042709711154423,0.2211323076923076,-0.1155985272892263,-0.2008035183391756,4.149472623892317,93.75,2.858241114406169,5.035589558492245e-05,4.245522333896381e-05,1.9017206325554466e-07,0
0.0688084426687745,0.0045577349528369,0.2261390769230769,-0.0143638359899718,-0.1832349599359416,4.092427822660103,93.75,2.821312528318188,5.608068228220182e-05,4.285299037960563e-05,2.078061068327493e-07,0
0.0668416522532772,0.0043683153281712,0.2163341538461538,-0.1109100617296312,-0.1881683839424809,3.974867368361527,93.75,2.933096726653292,5.071948523215824e-05,4.06058601864555e-05,2.1434387895183415e-07,0
0.0649086282580969,0.0040415390498852,0.2086153846153846,-0.0954392343802625,-0.0767615486678894,4.018009643906981,93.75,2.864282417456499,4.801760520649791e-05,4.103119489539383e-05,2.0431034513697562e-07,0
0.0671302254659486,0.0042252784115644,0.2244701538461538,-0.0791207863689318,-0.1038351696222457,4.138631767587308,93.75,2.8548359585192524,5.2674675946543744e-05,3.785533162666894e-05,2.6186026524354706e-07,0
